county,county_population,partiallycovered,ratepartiallycovered,fullycovered,ratefullycovered,TOT_POP,TOT_BAC,TOT_IAC,TOT_H,TOT_NHWA,TOT_NHAAC,TOT_NHNAC,TOT_O65,TOT_U65,U65Partial,O65Partial,U65Full,O65Full,Rate.O65Partial.Per.100K,Rate.O65Full.Per.100K,Rate.U65Partial.Per.100K,Rate.U65Full.Per.100K,partially_covered_hispanic,fully_covered_hispanic,Rate.HispanicPartial.Per.100K,Rate.HispanicFull.Per.100K,partially_covered_african_american,partially_covered_native_american,partially_covered_asian,partially_covered_pacific_islander,partially_covered_white,fully_covered_african_american,fully_covered_native_american,fully_covered_asian,fully_covered_pacific_islander,fully_covered_white,Rate.BlackPartial.Per.100K,Rate.BlackFull.Per.100K,Rate.NAPartial.Per.100K,Rate.NAFull.Per.100K,Rate.AsianPartial.Per.100K,Rate.AsianFull.Per.100K,Rate.PIPartial.Per.100K,Rate.PIFull.Per.100K,Rate.WhitePartial.Per.100K,Rate.WhiteFull.Per.100K,Compare.Partial.O65,Compare.Full.O65,Compare.Partial.U65,Compare.Full.U65,Compare.Partial.Hispanic,Compare.Full.Hispanic,Compare.Partial.Black,Compare.Full.Black,Compare.Partial.NA,Compare.Full.NA,Compare.Partial.PA,Compare.Full.PA,Compare.Partial.Asian,Compare.Full.Asian,Compare.Partial.White,Compare.Full.White
ADAMS,103009,11734,11391.2,22080,21435,103062,2380,511,7410,91654,1149,60,20932,65122,7510,3372,9589,11614,16109.306325243648,55484.42575960252,11532.20109947483,14724.670618224256,682,496,9203.77867746289,6693.657219973009,138,0,7,11,8322,180,0,5,14,18185,5798.319327731093,7563.0252100840335,0,0,609.2254134029591,435.1610095735422,18333.333333333332,23333.333333333332,9079.800117834464,19840.92347306173,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ALLEGHENY,1216045,260577,21428.2,386527,31785.6,1217281,177744,6596,26601,954289,55466,904,230356,797955,148141,80960,238958,130187,35145.60072236017,56515.567209015615,18565.081990839084,29946.300229962842,4754,4595,17871.508589902634,17273.786699748132,17777,37,301,1112,170541,21549,46,412,1070,268989,10001.462777927807,12123.615987037536,560.9460278956943,697.3923590054579,542.6747917643241,742.7973893916994,123008.84955752212,118362.83185840708,17871.001342360647,28187.373007548027,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ARMSTRONG,64735,8043,12424.5,19513,30142.9,65352,911,243,525,63403,283,27,14423,40566,5100,2701,9128,9323,18727.03321084379,64639.81141232753,12572.104718236948,22501.60232707193,72,94,13714.285714285716,17904.761904761905,61,0,0,16,6644,103,5,0,11,15317,6695.938529088913,11306.256860592755,0,2057.61316872428,0,0,59259.259259259255,40740.74074074074,10478.9994164314,24158.16286295601,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
BEAVER,163929,18465,11264,35013,21358.6,164582,12717,807,2740,147112,1374,125,35342,102938,10173,3282,18309,11325,9286.401448701263,32044.026936789087,9882.647807418058,17786.43455283763,321,304,11715.328467153286,11094.890510948906,563,0,0,13,10810,863,0,0,23,24322,4427.144766847527,6786.191711881733,0,0,0,0,10400,18400,7348.142911523194,16532.981673826744,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BEDFORD,47888,3599,7515.5,8583,17923.1,48094,515,213,595,46526,265,17,10964,29597,2514,1954,3137,4119,17821.962787303906,37568.40569135352,8494.104132175558,10599.047200729803,90,38,15126.050420168067,6386.554621848739,13,0,0,9,4119,16,0,13,0,5917,2524.271844660194,3106.796116504854,0,0,0,4905.660377358491,52941.17647058824,0,8853.114387654216,12717.6202553411,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
BERKS,421164,62787,14908,91165,21646,420529,21636,1712,92013,298388,7347,318,72376,270921,42557,19215,47565,36250,26548.855974356138,50085.6637559412,15708.269200246566,17556.778544298893,7025,5390,7634.790736091639,5857.867909969244,1652,12,106,186,46196,2169,6,106,126,65069,7635.422444074691,10024.958402662229,700.9345794392523,350.46728971962614,1442.7657547298218,1442.7657547298218,58490.56603773584,39622.64150943397,15481.855838706651,21806.8420982077,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
BLAIR,121829,10141,8324,30382,24938.2,122503,3381,514,1622,115880,1157,68,25507,76420,6338,3166,15175,14176,12412.27898224017,55576.90045869761,8293.640408270086,19857.367181366135,124,219,7644.882860665844,13501.849568434032,117,0,13,13,7354,155,0,8,16,19954,3460.514640638864,4584.442472641231,0,0,1123.5955056179776,691.4433880726016,19117.647058823528,23529.41176470588,6346.220227821885,17219.537452537108,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
BRADFORD,60323,4471,7411.8,11326,18775.6,60794,661,456,916,58255,529,25,12989,36683,3059,1329,5075,5866,10231.734544614674,45161.290322580644,8339.012621650356,13834.746340266609,145,148,15829.694323144106,16157.205240174671,21,0,0,0,4071,40,0,0,0,9961,3177.004538577912,6051.437216338881,0,0,0,0,0,0,6988.241352673591,17098.961462535404,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
BUCKS,628270,95004,15121.5,158205,25181.1,627812,29857,2883,34578,525931,35432,474,117005,407662,66939,25035,82539,66588,21396.521516174522,56910.38844493825,16420.22067300852,20246.920242750122,2141,2586,6191.798253224594,7478.74370987333,2122,25,294,218,71597,2220,41,542,262,115715,7107.211039287268,7435.442274843421,867.1522719389525,1422.129725979882,829.7584104764055,1529.6906750959586,45991.5611814346,55274.26160337553,13613.38274412423,22001.93561512822,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
BUTLER,187853,21617,11507.4,61186,32571.2,187638,3249,716,2931,177432,3349,115,35275,121814,16208,3891,33606,25719,11030.474840538625,72909.99291282779,13305.53138391318,27587.96197481406,319,395,10883.657454793585,13476.629136813375,195,0,54,78,16622,343,8,65,69,51254,6001.846722068329,10557.094490612497,0,1117.31843575419,1612.4216183935503,1940.8778739922363,67826.08695652173,60000,9368.09594661617,28886.559357951213,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
CAMBRIA,130192,12028,9238.7,38360,29464.2,131449,5980,454,2189,121888,982,139,29702,81082,8219,3676,18462,18820,12376.270958184634,63362.73651605953,10136.651784613106,22769.54194519129,190,148,8679.762448606669,6761.078117862037,216,0,9,12,9697,288,0,29,14,30428,3612.0401337792646,4816.053511705685,0,0,916.4969450101833,2953.1568228105907,8633.093525179856,10071.942446043166,7955.664216329746,24963.901286426884,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CAMERON,4447,356,8005.4,1453,32673.7,4501,80,34,59,4303,27,0,1231,2624,265,115,565,830,9341.99837530463,67424.85783915516,10099.08536585366,21532.01219512195,8,0,13559.322033898305,0,0,0,0,0,354,0,0,0,0,1304,0,0,0,0,0,0,0,0,8226.818498721821,30304.438763653263,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CARBON,64182,9497,14797,16861,26270.6,64175,1467,368,3264,58581,491,58,13609,40499,6419,2815,8275,7749,20684.84091410096,56940.260121978106,15849.774068495517,20432.603274154917,342,372,10477.94117647059,11397.05882352941,160,0,0,0,8073,152,0,0,11,14138,10906.612133605999,10361.281526925699,0,0,0,0,0,18965.517241379308,13780.918727915196,24134.104914562744,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CENTRE,162385,21801,13425.5,47947,29526.7,162601,6696,621,4930,138915,11508,207,23225,119415,17397,3001,29061,17445,12921.420882669538,75113.02475780409,14568.521542519782,24336.138676045724,503,624,10202.839756592293,12657.200811359025,396,8,135,106,13690,1125,8,65,124,35057,5913.978494623656,16801.075268817203,1288.244766505636,1288.244766505636,1173.096976016684,564.824469933959,51207.72946859904,59903.381642512075,9854.947269913255,25236.295576431632,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
CHESTER,524989,125481,23901.6,138936,26464.6,522086,34620,2430,39261,413267,33432,417,85417,340061,87985,33068,79634,50648,38713.605020077965,59294.98811711954,25873.29920220196,23417.563319522087,4731,3800,12050.12607931535,9678.816127964137,4256,29,578,436,93110,3967,17,546,507,103629,12293.471981513576,11458.694396302715,1193.4156378600824,699.5884773662551,1728.8825077769802,1633.1658291457288,104556.35491606714,121582.73381294963,22530.228641531987,25075.556480435167,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
CLARION,38438,2467,6418.1,9953,25893.6,38672,660,186,407,37085,355,16,7601,25044,1693,694,4880,4854,9130.377581897119,63860.01841862913,6760.102220092637,19485.7051589203,21,42,5159.7051597051595,10319.410319410319,13,0,0,0,1890,32,0,0,10,8045,1969.6969696969695,4848.484848484848,0,0,0,0,0,62500,5096.400161790481,21693.407037885936,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CLEARFIELD,79255,6226,7855.7,20929,26407.2,79572,2286,319,2415,73914,662,43,16245,51458,4021,1577,10941,9741,9707.602339181287,59963.065558633425,7814.139686734812,21262.000077733297,166,107,6873.706004140787,4430.64182194617,37,0,9,0,4442,615,0,20,0,15481,1618.5476815398076,26902.887139107614,0,0,1359.5166163141994,3021.148036253777,0,0,6009.686933463214,20944.61130503017,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CLINTON,38632,3183,8239.3,8477,21942.9,38696,746,177,605,36792,361,31,7266,24976,1873,609,3800,4307,8381.502890173411,59276.080374346275,7499.199231262011,15214.60602178091,46,51,7603.305785123966,8429.752066115701,17,0,0,0,2127,22,0,0,0,6595,2278.820375335121,2949.0616621983913,0,0,0,0,0,0,5781.148075668623,17925.09241139378,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
COLUMBIA,64964,6580,10128.7,19647,30242.9,65215,1436,316,1844,60747,879,44,12760,42964,4754,1779,9929,8845,13942.006269592477,69318.18181818182,11065.07773950284,23110.045619588494,190,217,10303.687635574837,11767.895878524947,65,0,10,13,5970,110,0,8,16,17063,4526.462395543175,7660.16713091922,0,0,1137.6564277588168,910.1251422070534,29545.454545454548,36363.63636363637,9827.645809669613,28088.629891188044,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
CRAWFORD,84629,6883,8133.1,22415,26486.2,85110,2192,445,1165,80602,712,41,17512,53229,5018,1371,10951,10787,7828.917313841936,61597.76153494746,9427.191944240922,20573.371658306565,218,138,18712.446351931332,11845.493562231759,219,0,0,0,5442,179,0,8,5,19028,9990.87591240876,8166.058394160585,0,0,0,1123.5955056179776,0,12195.121951219511,6751.693506364606,23607.354656212003,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CUMBERLAND,253370,47954,18926.5,60120,23728.1,251131,12729,1288,10508,213888,13013,250,46417,162451,29668,15036,32634,25133,32393.304177348815,54146.11026132668,18262.737687056404,20088.518999575255,1128,816,10734.678340312143,7765.511990864104,844,9,93,74,29324,1246,19,136,98,44532,6630.528713960249,9788.671537434206,698.7577639751553,1475.1552795031057,714.6699454391762,1045.10873741643,29600,39200,13709.979054458407,20820.24236983842,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
DAUPHIN,278299,43562,15652.9,61959,22263.5,276864,53953,1848,26704,180417,14864,287,46898,178123,26945,11175,32491,25719,23828.308243421896,54840.29169687407,15127.187392981254,18240.766212111856,1916,1331,7174.955062911924,4984.272019173158,3913,5,91,91,24705,5212,14,135,102,41348,7252.60875206198,9660.259855800417,270.56277056277054,757.5757575757576,612.2174381054898,908.2346609257266,31707.317073170732,35540.06968641115,13693.277241058217,22918.017703431495,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
DELAWARE,566747,94404,16657.2,139045,24533.9,565231,129116,3279,22249,374703,37941,538,92536,369878,71139,20972,75818,54378,22663.611999654186,58764.15665254604,19233.098481120804,20498.11018768351,2291,1505,10297.092004135016,6764.348959503798,9400,18,442,1146,59288,9908,25,374,470,88721,7280.275101459153,7673.719755878435,548.9478499542544,762.4275693809088,1164.9666587596532,985.7410189504758,213011.1524163569,87360.59479553904,15822.6648839214,23677.686060693402,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ELK,29910,2491,8328.3,10307,34460,30110,254,145,257,29286,175,23,6626,18733,1909,533,5212,4942,8044.068819800785,74584.9683066707,10190.572785992634,27822.55912026904,41,26,15953.307392996108,10116.731517509728,9,0,0,6,2004,0,0,6,0,8298,3543.3070866141734,0,0,0,0,3428.571428571429,26086.95652173913,0,6842.860069657857,28334.357713583282,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ERIE,269728,27253,10103.9,82601,30623.8,271544,23904,1497,11750,228815,5900,259,48848,174991,20948,4970,46573,31058,10174.418604651162,63580.9040288241,11970.901360641405,26614.511603453895,1260,1332,10723.40425531915,11336.170212765957,1144,14,230,83,20069,2734,14,146,166,55412,4785.809906291834,11437.416331994646,935.2037408149632,935.2037408149632,3898.305084745763,2474.5762711864404,32046.33204633205,64092.6640926641,8770.841072482135,24216.94381924262,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
FAYETTE,129274,11743,9083.8,37879,29301.3,130323,7605,683,1704,119490,727,280,27567,82310,8304,3770,18500,18172,13675.771756085176,65919.39637972938,10088.689102174705,22476.005345644513,324,341,19014.084507042255,20011.737089201877,300,0,10,15,8615,863,5,19,13,25213,3944.7731755424065,11347.797501643656,0,732.0644216691069,1375.5158184319118,2613.480055020633,5357.142857142857,4642.857142857143,7209.808352163361,21100.51050297096,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FOREST,7247,436,6016.3,3503,48337.2,7284,1508,37,495,5224,20,4,1622,5185,270,119,2404,1057,7336.621454993834,65166.461159062885,5207.3288331726135,46364.51301832208,5,92,1010.1010101010102,18585.858585858587,0,0,0,0,309,770,0,0,0,2199,0,51061.007957559676,0,0,0,0,0,0,5915.00765696784,42094.180704441045,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FRANKLIN,155027,10863,7007.2,32332,20855.7,154579,6962,869,9076,135761,2070,127,30376,95830,7726,3350,13494,17381,11028.443508032658,57219.51540690019,8062.193467598873,14081.185432536782,514,569,5663.287791978845,6269.28162185985,293,0,7,10,8751,566,0,8,21,25987,4208.560758402758,8129.847744900891,0,0,338.1642512077295,386.47342995169083,7874.015748031496,16535.433070866144,6445.886521165872,19141.72700554651,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
FULTON,14530,841,5788,2048,14095,14525,259,98,177,13934,61,5,3126,9029,605,413,723,1107,13211.772232885476,35412.6679462572,6700.631299147191,8007.531288071769,11,6,6214.689265536724,3389.830508474576,11,0,0,0,895,9,0,0,0,1654,4247.1042471042465,3474.903474903475,0,0,0,0,0,0,6423.13764891632,11870.24544280178,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
GREENE,36233,3732,10300,8556,23613.8,36661,1460,259,576,34185,187,27,6877,23869,2451,1558,4291,3737,22655.227570161405,54340.55547477098,10268.549164187858,17977.292722778497,33,94,5729.166666666666,16319.444444444445,23,0,0,0,3313,507,0,0,0,6159,1575.3424657534247,34726.02739726027,0,0,0,0,0,0,9691.385110428551,18016.67397981571,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HUNTINGDON,45144,2766,6127.1,11919,26402.2,45395,2865,181,945,40982,433,28,9411,29409,1781,812,6188,5467,8628.201041334609,58091.59494208904,6055.969261110544,21041.17787071985,67,154,7089.947089947089,16296.296296296297,22,0,0,0,2091,742,0,14,0,8928,767.8883071553229,25898.778359511343,0,0,0,3233.256351039261,0,0,5102.2400078083065,21785.17397881997,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
