Toxpi.Score,HCluster,Transmissible.Cases,Disease.Spread,Population.Mobility,Residential.Density,Social.Distancing,Testing,Population.Demographics,Air.Pollution,Age.Distribution,Comorbidities,Health.Disparities,Hospital.Beds,COUNTY_NAM,pvi_image_path
0.5001349164410308,1,0.03003938839396954,0.0922603434407022,0.8974263048009035,0.8949,1,0.5609044911850406,0.7601327801000713,0.49101796407185627,0.46408171358848016,0.36794693655226435,0.5058232249201138,0.3764487951777609,PHILADELPHIA,/images/20210504_images_1.png
0.45017394923008985,1,0.027240797720088708,0.0848225915698432,0.768991650091012,0.7221,1,0.5609044911850406,0.6538297359525072,0.49101796407185627,0.540406913436432,0.3304276774727026,0.26280869470821644,0.37234789674642554,LEHIGH,/images/20210504_images_2.png
0.44505377255317063,1,0.027843632925271748,0.074111334674715,0.6391836757029873,0.9198,1,0.5609044911850406,0.22986253084710087,0.5209580838323353,0.5837920978957992,0.3630283361346229,0.39753775266073244,0.4828808780109546,INDIANA,/images/20210504_images_3.png
0.44089853155519493,1,0.03547371873005375,0.1024310476398124,0.7129799821879027,0.623,1,0.5609044911850406,0.6103311892309239,0.4191616766467066,0.5494974081927578,0.3601637774910393,0.2988333365895555,0.4729199245419401,BERKS,/images/20210504_images_4.png
0.4367788437119856,1,0.0301816066916821,0.0911324401349624,0.6985864850813239,0.6342,1,0.5609044911850406,0.5403288366089004,0.43712574850299407,0.6075890184122873,0.35548224289000335,0.29076325371891837,0.4274704664073294,LUZERNE,/images/20210504_images_5.png
0.43654048012492114,1,0.031095800071244118,0.0965365727578186,0.6901504743493418,0.6135,1,0.5609044911850406,0.4467914926984662,0.592814371257485,0.595880459448231,0.3326442502160306,0.27754385451906916,0.4410376426616614,LEBANON,/images/20210504_images_6.png
0.4354718691946028,1,0.02164640500397212,0.0654066890955868,0.7034022549441997,0.7848,1,0.5609044911850406,0.43769179635465705,0.4730538922155689,0.5539608364828539,0.3727787989153822,0.26976502023019633,0.4004438350938247,ERIE,/images/20210504_images_7.png
0.43538035986432366,1,0.019748225260836246,0.0630125161847216,0.6523222238605418,0.7313,1,0.5609044911850406,0.33927742929350013,0.49101796407185627,0.6281436499318728,0.4407366362644821,0.27490346810944477,0.4855436286857108,NORTHUMBERLAND,/images/20210504_images_8.png
0.43512418119765145,1,0.024448203724688516,0.0775686435767556,0.7009336490361827,0.7485,1,0.5609044911850406,0.48595998346724395,0.49101796407185627,0.560557323866868,0.2757950504337666,0.27838771202696205,0.4741825195652494,LANCASTER,/images/20210504_images_9.png
0.4323798708014506,1,0.029618197425860904,0.0844142805509818,0.7491624698060755,0.6562,1,0.5609044911850406,0.6011298187890984,0.4610778443113772,0.5380992168517501,0.36139725747473905,0.193675390193527,0.33369852513276355,DAUPHIN,/images/20210504_images_10.png
0.4317210484743799,1,0.03289959226734409,0.0850860420650096,0.6136460567968365,0.7479,0.825,0.5609044911850406,0.2853636680589331,0.5089820359281437,0.6207997313712245,0.5000425274785142,0.37451552913889663,0.4691341285425893,FAYETTE,/images/20210504_images_11.png
0.4315577925917919,1,0.023706487149190807,0.0782768066531344,0.8238043906142288,0.7272,1,0.5609044911850406,0.4956767759180807,0.532934131736527,0.5287228277828,0.2644521585986794,0.13428707432066042,0.45617187208367493,DELAWARE,/images/20210504_images_12.png
0.4249750162393119,1,0.025695358107347188,0.069939475453934,0.6581622991460483,0.8535,0.825,0.5609044911850406,0.5028080684969958,0.4610778443113772,0.5627304600978258,0.26575297296281536,0.30499548894633355,0.43609588969925606,UNION,/images/20210504_images_13.png
0.4243750248314873,1,0.03727173878741466,0.1021602485369554,0.6477815101001647,0.667,1,0.5609044911850406,0.2563499895429961,0.5149700598802395,0.6441567395133083,0.3760740740520491,0.2950709121074921,0.39624112555057234,CAMBRIA,/images/20210504_images_14.png
0.4228279369311406,1,0.02764432221464839,0.0933236004267506,0.7151516813780471,0.652,1,0.5609044911850406,0.4307514493953914,0.4131736526946108,0.6056629582719985,0.3662629843943728,0.21840978274356684,0.4145192116524685,LACKAWANNA,/images/20210504_images_15.png
0.41765542029395664,1,0.0304893454532822,0.0902127659574468,0.5920852015771941,0.73,0.825,0.5609044911850406,0.3084893351119003,0.4670658682634731,0.613308186513927,0.41841977922704604,0.38577666655065035,0.3966269572665957,CLEARFIELD,/images/20210504_images_16.png
0.4175474176051725,1,0.026856752225030055,0.0788568512375606,0.7814951459918883,0.6074,1,0.5609044911850406,0.3886693191479585,0.6167664670658684,0.5817386943120182,0.2926176482908398,0.11177010433582579,0.3428210871077218,ALLEGHENY,/images/20210504_images_17.png
0.4126747953679649,1,0.018183147124562586,0.0585928991505118,0.6370154251116773,0.8446,0.825,0.5609044911850406,0.3232421656247133,0.4131736526946108,0.6317620454190964,0.38678323429453293,0.2776419293413603,0.3671153620837363,MERCER,/images/20210504_images_18.png
0.4074902495869403,1,0.0257334838940662,0.0835784737843918,0.7264098517465811,0.447,1,0.5609044911850406,0.5409571533149995,0.4191616766467066,0.5837920978957992,0.2993870348240903,0.1381554661898695,0.5434748028126127,NORTHAMPTON,/images/20210504_images_19.png
0.40402236441179806,1,0.026922868246610582,0.0756474490155952,0.6465158572298653,0.4715,0.825,0.5609044911850406,0.39191360507841094,0.5089820359281437,0.613308186513927,0.40615745473066817,0.2960498489220762,0.44963436087003816,SCHUYLKILL,/images/20210504_images_20.png
0.40385197657573957,1,0.023204851811037337,0.0709866492999024,0.6083933337313323,0.774,0.75,0.5609044911850406,0.18074640780462742,0.4730538922155689,0.5938927650957907,0.3922121729269588,0.385289656483231,0.4723030671533004,CLARION,/images/20210504_images_21.png
0.40339999082515565,1,0.04189704768300833,0.0989130434782608,0.6543442499101659,0.5196,1,0.5609044911850406,0.28185582873753634,0.44910179640718567,0.5878652729484978,0.3575499392291161,0.254688409949652,0.44478151200119964,COLUMBIA,/images/20210504_images_22.png
0.403258463105703,1,0.034091552753057065,0.0876410390973498,0.5779610465291012,0.7564,0.75,0.5609044911850406,0.24657770322110523,0.4610778443113772,0.6424111072462477,0.39440032641722206,0.30796710430723145,0.4279635283452874,SOMERSET,/images/20210504_images_23.png
0.4023996055018856,1,0.0246445912053412,0.0777534006143046,0.6232518229334398,0.6708,0.825,0.5609044911850406,0.34244495179949613,0.4251497005988024,0.5898852876912913,0.39908331173062705,0.2642402248320016,0.4574941993647298,LYCOMING,/images/20210504_images_24.png
0.3999867395487026,1,0.026027184692594445,0.0654205607476636,0.5811089209292981,0.6657,0.75,0.5609044911850406,0.324460241133808,0.4670658682634731,0.6189409155096902,0.3878703699076104,0.31268763440811526,0.466635121832858,HUNTINGDON,/images/20210504_images_25.png
0.39982251778850564,1,0.04817267476025703,0.1387662060122524,0.6624178802537903,0.1194,1,0.5609044911850406,0.6527826844654803,0.4131736526946108,0.542700408721451,0.3173489739223281,0.2970472879788603,0.4843826064559812,MONROE,/images/20210504_images_26.png
0.39974697381270374,1,0.02978518010949651,0.0878048780487804,0.7060381997729303,0.3862,1,0.5609044911850406,0.4871546373689668,0.4610778443113772,0.5517358041566147,0.3133903205456015,0.1745769358811913,0.47478710027788634,YORK,/images/20210504_images_27.png
0.39923116050584695,1,0.0190707970333761,0.0573284382942672,0.5629848244344253,0.7412,0.75,0.5609044911850406,0.23242842172532427,0.4730538922155689,0.6075890184122873,0.43738291999827156,0.3416049569447649,0.41379953935366137,CRAWFORD,/images/20210504_images_28.png
0.39736868623759863,1,0.04052488737940862,0.1128472222222222,0.679194042440038,0.6189,0.825,0.5609044911850406,0.2012583585616466,0.49101796407185627,0.6151952376728468,0.3811527950007285,0.24335313418278898,0.38679345059081033,BLAIR,/images/20210504_images_29.png
0.39544597845997453,1,0.02596154105042789,0.0791731405796122,0.6701102899148073,0.4196,1,0.5609044911850406,0.3174119615264105,0.47904191616766467,0.6281436499318728,0.3971173711951066,0.1323026764981285,0.4679039028295486,BEAVER,/images/20210504_images_30.png
0.39518773577496047,1,0.01973730902151075,0.065879769420807,0.6363403899228971,0.5253,0.825,0.5609044911850406,0.266064632565608,0.502994011976048,0.6388951207196634,0.42878973910157375,0.27107738556330857,0.4043955377773715,LAWRENCE,/images/20210504_images_31.png
0.39365582597053883,1,0.011470048021918727,0.0475134621476084,0.5909025112050547,0.8325,0.675,0.5609044911850406,0.2910379214071596,0.47904191616766467,0.579673914473061,0.3649346689180456,0.25796408313691416,0.4726129340203895,GREENE,/images/20210504_images_32.png
0.3935378471377865,1,0.03289537811412793,0.082466281310212,0.6415858805524007,0.5097,0.75,0.5609044911850406,0.1519693656596798,0.44910179640718567,0.6335581539925471,0.4878831150436308,0.3890783463860399,0.4439407081107626,MIFFLIN,/images/20210504_images_33.png
0.3925749733534928,1,0.024111962239072054,0.0812869416854548,0.6610615466632287,0.9701,0.825,0.5609044911850406,0.31268338659247796,0.3532934131736527,0.46689449529952165,0.19720497272713775,0.2056535865302642,0.5069357966138585,CENTRE,/images/20210504_images_34.png
0.39135980549745786,1,0.01625172889549534,0.0539714867617108,0.6725358750134249,0.7778,1,0.5609044911850406,0.25259585744817326,0.4550898203592814,0.626321192473144,0.28909299377007014,0.09879162244350442,0.18250130081198024,MONTOUR,/images/20210504_images_35.png
0.38814690284500514,1,0.03236623271194641,0.1027801179443976,0.5601444473851812,0.7287,0.75,0.5609044911850406,0.19918748967528152,0.40119760479041916,0.579673914473061,0.34006526220551053,0.3823368021371513,0.43464126591770896,CLINTON,/images/20210504_images_36.png
0.3860452267755644,1,0.031991956878572,0.0860153802335516,0.5700342437978427,0.703,0.675,0.5609044911850406,0.3102415984496221,0.37724550898203596,0.5898852876912913,0.3916655095676151,0.317172552040144,0.4148571213355167,MCKEAN,/images/20210504_images_37.png
0.3846150641399126,1,0.025126864563531005,0.074632911392405,0.7232846086508863,0.4712,1,0.5609044911850406,0.3752555131629221,0.407185628742515,0.5755097168756041,0.2773513827329953,0.07491984841617573,0.4838869897554763,CUMBERLAND,/images/20210504_images_38.png
0.3838549024654943,1,0.02806755034137868,0.0794172932330828,0.643982889511976,0.4868,1,0.5609044911850406,0.271542540072888,0.43712574850299407,0.6114115319998742,0.3640813477102786,0.0958652922907885,0.4331898341497027,WASHINGTON,/images/20210504_images_39.png
0.38154021368421864,1,0.02535827540923783,0.0681098204857444,0.6054335264538571,0.4912,0.75,0.5609044911850406,0.1648696198652295,0.4670658682634731,0.6388951207196634,0.4576095488433884,0.3252108058787446,0.4212261821547393,VENANGO,/images/20210504_images_40.png
0.3767683420884579,1,0.02131954571637533,0.0593548387096774,0.6486774186040896,0.2579,0.825,0.5609044911850406,0.4155728776693651,0.44311377245508987,0.595880459448231,0.37386048199838273,0.26499144174258527,0.48145409871432443,FRANKLIN,/images/20210504_images_41.png
0.3761554904391344,1,0.025466332861076964,0.0676156583629894,0.6560004400479135,0.5412,1,0.5609044911850406,0.17236413817990606,0.532934131736527,0.5734100391661536,0.2907569482438865,0.03912823127750996,0.4755430986361125,BUTLER,/images/20210504_images_42.png
0.37601956402927045,1,0.028158226249232407,0.0846705060007914,0.7830422415655364,0.404,1,0.5609044911850406,0.46122101492673673,0.3712574850299401,0.558371441896005,0.18752405967740074,0.03975264960518415,0.44288069571312,MONTGOMERY,/images/20210504_images_43.png
0.3740881226708036,1,0.03320704538991155,0.090364725095264,0.655435478863214,0.2789,0.825,0.5609044911850406,0.38846582666394136,0.4550898203592814,0.6037268925796017,0.30808502750007377,0.17130915525878362,0.6019697299053972,ADAMS,/images/20210504_images_44.png
0.37392199207410026,1,0.01808530287158791,0.0486976217440544,0.6357904850234957,0.575,1,0.5609044911850406,0.19468695917171278,0.47904191616766467,0.5755097168756041,0.30230501637056956,0.28122424808116875,0,SNYDER,/images/20210504_images_45.png
0.3726277621815527,1,0.025538231188384514,0.0787742171317168,0.6625205214177305,0.3967,1,0.5609044911850406,0.20300163195155113,0.407185628742515,0.6476236650502001,0.3595878764362576,0.07320276270822625,0.487775526482136,WESTMORELAND,/images/20210504_images_46.png
0.3711247005917705,1,0.028408415185759386,0.085531705718499,0.6302122761731452,0.2216,0.825,0.5609044911850406,0.36055295514827335,0.43113772455089816,0.6207997313712245,0.3676589269611256,0.2794068879836736,0.4559977464002046,CARBON,/images/20210504_images_47.png
0.36868076626024265,1,0.009469199757415253,0.0342679127725856,0.6085905157580098,0.4594,0.825,0.5609044911850406,0.10102212770286469,0.4670658682634731,0.6207997313712245,0.3937903303895194,0.2891781420462419,0.48390283151365504,JEFFERSON,/images/20210504_images_48.png
0.3635470649586077,1,0.027824328737481266,0.090762191491895,0.7546915355119859,0.1983,1,0.5609044911850406,0.4127661412804934,0.4251497005988024,0.5712984652022484,0.2217382644881832,0.044398911964649596,0.4802977683230865,BUCKS,/images/20210504_images_49.png
0.35967386512863964,1,0.00923163858665497,0.01559177888022678,0.49248725833875473,0.4897,0.5,0.5609044911850406,0.6094830441901051,0.407185628742515,0.6561524538860896,0.3214151079447548,0.42772034391398506,0,FOREST,/images/20210504_images_50.png
0.3590280660442107,1,0.02831383053596382,0.0812077043206664,0.5904990009536304,0.2614,0.75,0.5609044911850406,0.09228868943087887,0.532934131736527,0.6371246099900815,0.4608052403808875,0.2615202658422861,0.4579719350661193,ARMSTRONG,/images/20210504_images_51.png
0.3577955810313967,1,0.029338687186438523,0.0908929161477264,0.7186010548217807,0.3387,0.825,0.5609044911850406,0.46353152861980595,0.44311377245508987,0.5215324091055006,0.1767103228602005,0.06428843417076896,0.48253914726862346,CHESTER,/images/20210504_images_52.png
0.3558706507402555,1,0.03157344944116779,0.0936290038718762,0.589509471001599,0.5065,0.675,0.5609044911850406,0.1753063438658754,0.3592814371257485,0.624489779413553,0.406035464396947,0.2494148827637123,0.3523862779237205,BRADFORD,/images/20210504_images_53.png
0.3558276835611727,1,0.028654931264280887,0.090555682597759,0.5758411811934211,0.3053,0.75,0.5609044911850406,0.12196688334067443,0.4550898203592814,0.6510586369018438,0.32584280443144087,0.3036277462729304,0.5625986227408881,BEDFORD,/images/20210504_images_54.png
0.35565969640314216,1,0.04078958233272247,0.1156010230179028,0.5520076148417413,0.2318,0.675,0.5609044911850406,0.3862181502046255,0.3712574850299401,0.6694051144412375,0.34331642966973874,0.26191178881359617,0.46830132702520033,WAYNE,/images/20210504_images_55.png
0.35058465745207823,1,0.01767721273289519,0.0668058455114822,0.5667413548625754,0.4295,0.675,0.5609044911850406,0.16479220810097428,0.32934131736526945,0.6335581539925471,0.38674670293089064,0.31964628888365887,0.4769634924840864,TIOGA,/images/20210504_images_56.png
0.34855500043127924,1,0.022454850827735448,0.0608108108108108,0.5634059813310958,0.5326,0.575,0.5609044911850406,0.25670142452320244,0.4730538922155689,0.6075890184122873,0.3417651632273903,0.3593750020216611,0,JUNIATA,/images/20210504_images_57.png
0.3461513414417334,1,0.019168563109615587,0.0543478260869566,0.5538873365407406,0.2095,0.75,0.5609044911850406,0.20347252180749173,0.4131736526946108,0.6299572389493907,0.38043893817332197,0.2908663746072641,0.5191917864925792,FULTON,/images/20210504_images_58.png
0.34347334924597156,1,0.033788313456244945,0.1037037037037038,0.5216365469428995,0.2875,0.675,0.5609044911850406,0.18275256883745372,0.33532934131736525,0.667774075480636,0.3474586410953242,0.37453920683346026,0.4083987167800017,POTTER,/images/20210504_images_59.png
0.3400433495031923,1,0.06575141790329847,0.1676792223572296,0.5678561718514443,0.1519,0.675,0.5609044911850406,0.13801795077454554,0.3712574850299401,0.6578350382684304,0.37855512736197267,0.2627795827886709,0.476435731185997,SUSQUEHANNA,/images/20210504_images_60.png
0.3358638324538173,1,0.03885481171890341,0.1268980477223428,0.6061159360246511,0.1748,0.675,0.5609044911850406,0.20924120562068943,0.38922155688622756,0.613308186513927,0.3994077428795993,0.1627549088195272,0.4939156491692485,WYOMING,/images/20210504_images_61.png
0.3320710384994738,1,0.023157720987297823,0.0589171974522294,0.5865429922043548,0.2853,0.675,0.5609044911850406,0.13812490186883356,0.4131736526946108,0.6493451083308717,0.3202936778577651,0.2026187012642207,0.4644631092867311,WARREN,/images/20210504_images_62.png
0.33135084165239576,1,0.042247144845101184,0.1207307386814932,0.5963458888384768,0.0048,0.75,0.5609044911850406,0.5419845902954286,0.3592814371257485,0.6441567395133083,0.33182639586377033,0.18660274637967403,0,PIKE,/images/20210504_images_63.png
0.33133280649433783,1,0.06094276422526209,0.170316301703163,0.47324459678242364,0.3779,0.32499999999999996,0.5609044911850406,0.38103125413658934,0.3532934131736527,0.7307874385574278,0.37305820973028975,0.3289256161990624,0,SULLIVAN,/images/20210504_images_64.png
0.3126506454160586,1,0.032260363722575354,0.095004095004095,0.5983490938687646,0.1614,0.675,0.5609044911850406,0.22706900353019324,0.502994011976048,0.5670390838965326,0.27486358302842334,0.21236084340724357,0,PERRY,/images/20210504_images_65.png
0.2975900317907866,1,0.015002163339282915,0.0275862068965518,0.5487056955138776,0.475,0.32499999999999996,0.5609044911850406,0.21670810222041598,0.3532934131736527,0.7195778173951984,0.28142179372683257,0.18796557237333178,0,CAMERON,/images/20210504_images_66.png
0.29572065033995765,1,0.013919266845111711,0.0490753911806544,0.5501778881844462,0.2015,0.575,0.5609044911850406,0.07721212946807951,0.407185628742515,0.6388951207196634,0.3039843786467323,0.10012533651761667,0.44437458616454045,ELK,/images/20210504_images_67.png
