county,total,PCT_WHITE,PCT_BLACK,PCT_ASIAN,PCT_NA,PCT_PI,PCT_HISP,PCT_NHISP,BAC_TOTAL,WA_TOTAL,IAC_TOTAL,AAC_TOTAL,NAC_TOTAL,H_TOTAL,NH_TOTAL,EXP_WHITE,EXP_BLACK,EXP_NA,EXP_ASIAN,EXP_PI,EXP_HISP,EXP_NHISP,adm_hisp,adm_nhisp,adm_unk_eth,total_adm,adm_white,adm_black,adm_na,adm_asian,adm_pi,rate_white,rate_black,rate_na,rate_asian,rate_pi,rate_hisp,rate_nhisp,pct_adm,adj_exp_white,adj_exp_black,adj_exp_na,adj_exp_asian,adj_exp_pi,adj_exp_hisp,adj_exp_nhisp,pae_white,pae_black,pae_na,pae_asian,pae_pi,pae_hisp,pae_nhisp,diff_ae_white,diff_ae_black,diff_ae_na,diff_ae_asian,diff_ae_pi,diff_ae_hisp,diff_ae_nhisp,pd_ae_white,pd_ae_black,pd_ae_na,pd_ae_asian,pd_ae_pi,pd_ae_hisp,pd_ae_nhisp,arcgis_county
ADAMS,41020,0.9520967961033164,0.02837127166171819,0.012012186838990123,0.008014593157516835,8.732607556616405e-4,0.0718984688828084,0.9281015311171916,2924,98125,826,1238,90,7410,95652,39055.01057615804,1163.78956356368,328.7586113213406,492.73990413537484,35.82115619724049,2949.2751935728006,38070.7248064272,1482,26977,6230,35490,28571,357,0,12,32,29116.942675159236,12209.302325581395,0,969.3053311793215,35555.555555555555,20000,28203.27855141555,0.8651877133105802,33789.915293706705,1006.8964312743785,284.4379111602725,426.31251091575945,30.99202421843162,2551.67666065087,32938.32333934913,0.731557861040288,0.30675648861020716,0,0.02435361922038109,0.8933268324394605,0.5024963432471965,0.7086022169834201,-10484.010576158042,-806.7895635636801,-328.7586113213406,-480.73990413537484,-3.821156197240491,-1467.2751935728006,-11093.724806427199,-26.8442138959712,-69.32435113897928,-100,-97.5646380779619,-10.667316756053946,-49.75036567528035,-29.13977830165799,"Adams County, Pennsylvania"
ALLEGHENY,640530,0.8008364543601683,0.1497657484179906,0.04608714010980209,0.00637157731041559,9.217263721359324e-4,0.0218528014484741,0.9781471985515259,182307,974843,7756,56101,1122,26601,1190680,512959.7741113186,95929.45483417551,4081.186414640498,29520.195854531532,590.3933931442288,13997.374911791116,626532.6250882088,10424,449745,202934,678511,479901,43964,92,769,2399,49228.5424422189,24115.365838942005,1186.178442496132,1370.7420545088323,213814.61675579322,39186.49674824255,37772.11341418349,1.0592962078278925,543376.3434843721,101617.70772483922,4323.185292467392,31270.631523041924,625.4014824843235,14827.36616360561,663683.6338363943,0.9355528917085331,0.45829510942177826,0.022542464531874137,0.026049962669267106,4.063392354754793,0.7447110665885662,0.7178317329232151,-33058.77411131858,-51965.454834175514,-3989.186414640498,-28751.195854531532,1808.6066068557711,-3573.3749117911157,-176787.62508820882,-6.444710829146693,-54.17048905782218,-97.74575354681258,-97.3950037330733,306.3392354754793,-25.528893341143377,-28.21682670767849,"Allegheny County, Pennsylvania"
ARMSTRONG,34010,0.9766801322071245,0.014766189252050435,0.004590525156077855,0.004177377892030848,4.43750765087526e-4,0.008033419023136246,0.9919665809768637,965,63828,273,300,29,525,64827,33216.8912963643,502.1980964622353,142.07262210796915,156.12376055820786,15.09196352062676,273.2165809768637,33736.78341902314,182,18216,9642,28520,23457,186,5,5,33,36750.329009212255,19274.61139896373,1831.5018315018315,1666.6666666666667,113793.10344827587,34666.666666666664,28099.403026516728,0.83857688915025,27854.91737054719,421.1317174684784,119.13881748071981,130.92177745134043,12.655771820296243,229.11311053984574,28290.886889460155,0.7061768601617288,0.37037177422672085,0.03519326894804695,0.032025874742722726,2.186594206572104,0.6661381946486328,0.5399447770035052,-9759.891296364302,-316.1980964622353,-137.07262210796915,-151.12376055820786,17.90803647937324,-91.21658097686372,-15520.783419023137,-29.382313983827125,-62.96282257732791,-96.48067310519531,-96.79741252572774,118.65942065721038,-33.386180535136724,-46.005522299649485,"Armstrong County, Pennsylvania"
BEAVER,116470,0.906976461581461,0.0796502655211384,0.008585386008190445,0.005766122662259543,9.539317786878273e-4,0.016648236137609216,0.9833517638623908,13109,149272,949,1413,157,2740,161842,105635.54848039275,9276.866425246988,671.580306473369,999.9399083739412,111.10443426377125,1939.0200629473454,114530.97993705265,769,42944,13310,65194,47275,1709,0,0,51,31670.373546277937,13036.844915706766,0,0,32484.076433121016,28065.693430656935,26534.521323265904,0.5597492916630892,59129.42343634176,5192.719410385096,375.91660084334865,559.7156554179679,62.19062837977421,1085.3651067552953,64108.63489324469,0.4475292709705087,0.1842216888397743,0,0,0.45902758371391117,0.396592080038154,0.37495531797250353,-58360.548480392754,-7567.866425246988,-671.580306473369,-999.9399083739412,-60.10443426377125,-1170.0200629473454,-71586.97993705265,-55.24707290294912,-81.57783111602257,-100,-100,-54.097241628608884,-60.340791996184606,-62.50446820274964,"Beaver County, Pennsylvania"
BEDFORD,17000,0.976878612716763,0.011934960701958664,0.006092236037759388,0.005385287146005739,6.653636628269639e-4,0.01237160560568886,0.9876283943943112,574,46982,259,293,32,595,47499,16606.93641618497,202.8943319332973,91.54988148209756,103.56801264190959,11.311182268058385,210.3172952967106,16789.68270470329,140,9113,3304,12815,10736,31,0,20,9,22851.30475501256,5400.696864111498,0,6825.938566552902,28125,23529.41176470588,19185.667066675087,0.7538235294117647,12518.699421965317,152.94652139560029,69.01245477606354,78.07200482388654,8.526635339127541,158.54212583690273,12656.457874163096,0.6464768534632789,0.15278889116622257,0,0.1931098173057619,0.7956727941176471,0.6656608996539792,0.542773807002748,-5870.93641618497,-171.8943319332973,-91.54988148209756,-83.56801264190959,-2.311182268058385,-70.3172952967106,-7676.682704703289,-35.35231465367211,-84.72111088337775,-100,-80.68901826942381,-20.432720588235288,-33.43391003460208,-45.722619299725196,"Bedford County, Pennsylvania"
BERKS,164020,0.8719684017035686,0.09346323321340502,0.02089748863930906,0.016619543479760017,0.0028678164882802375,0.21880298386080388,0.7811970161391961,39304,366688,6989,8788,1206,92013,328516,143020.25724741933,15329.839511662693,2725.9375215502378,3427.606086619472,470.37926040772453,35888.06541284905,128131.93458715094,14677,112336,32348,164623,120973,4283,19,236,356,32990.716903743785,10897.109708935477,271.85577335813423,2685.4802002731,29519.071310116084,15951.006922934801,34194.98593675803,1.003676380929155,143546.05419364656,15386.197841290374,2735.9591062685327,3440.207272268975,472.10855375015745,36020.003612117114,128602.99638788287,0.8458452133163314,0.2793897481276019,0.006970079046123816,0.0688527193720672,0.7568360894385934,0.4089660401350354,0.8767213291671087,-22047.25724741933,-11046.839511662693,-2706.9375215502378,-3191.606086619472,-114.37926040772453,-21211.06541284905,-15795.934587150943,-15.415478668366855,-72.0610251872398,-99.30299209538762,-93.11472806279329,-24.316391056140663,-59.10339598649645,-12.327867083289135,"Berks County, Pennsylvania"
BLAIR,31680,0.9564010677289536,0.029460503008089597,0.009795678473180249,0.004783556321069688,6.122299045737656e-4,0.01324049206958197,0.986759507930418,3609,117162,586,1200,75,1622,120881,30298.78582565325,933.3087352962784,151.54306425148772,310.3270940303503,19.395443376896893,419.4587887643568,31260.541211235643,370,20006,21246,42657,29517,301,0,26,36,25193.322066881752,8340.26045996121,0,2166.6666666666665,48000,22811.34401972873,16550.160902044157,1.346496212121212,40797.20034611397,1256.6966768160778,204.05216198786968,417.85425663044987,26.115891039403117,564.799670212158,42092.20032978784,0.9741974536487422,0.3225084997243144,0,0.08378256523569023,1.8561060606060606,0.8820890392830898,0.6399761240477007,-781.785825653249,-632.3087352962784,-151.54306425148772,-284.3270940303503,16.604556623103107,-49.458788764356825,-11254.541211235643,-2.5802546351257782,-67.74915002756856,-100,-91.62174347643098,85.61060606060606,-11.79109607169102,-36.00238759522993,"Blair County, Pennsylvania"
BRADFORD,26220,0.9700463861565286,0.012747968549527915,0.008964700463861565,0.00863572063032536,4.7702075862749615e-4,0.015067276375958154,0.9849327236240418,775,58973,525,545,29,916,59878,25434.61624502418,334.2517353686219,226.42859492713097,235.05444616245023,12.507484291212949,395.0639865776228,25824.936013422375,305,13314,2505,16392,14770,67,0,0,0,25045.359740898377,8645.161290322581,0,0,0,33296.94323144105,22235.211596913727,0.6251716247139588,15901.000361877817,208.96470046386156,141.55673257229333,146.94937000361878,7.819324275421916,246.98279435470607,16145.017205645292,0.5807046529703188,0.20044772520361212,0,0,0,0.7720268370756014,0.5155482280025832,-10664.616245024179,-267.2517353686219,-226.42859492713097,-235.05444616245023,-12.507484291212949,-90.06398657762281,-12510.936013422375,-41.92953470296812,-79.9552274796388,-100,-100,-100,-22.797316292439863,-48.445177199741686,"Bradford County, Pennsylvania"
BUCKS,260047,0.8840369409950749,0.05296012181990787,0.0574646550241155,0.007045102674048919,0.0011548043044733137,0.05507699757252171,0.9449230024274783,33249,555009,4423,36077,725,34578,593234,229891.15439494624,13772.120798901582,1832.0578150783992,14943.511145056164,300.3033949653718,14322.607987741554,245724.39201225844,5630,173036,87301,274711,207005,5119,66,916,540,37297.593372359726,15395.951757947607,1492.199864345467,2539.0137760900298,74482.75862068967,16282.02903580311,29168.254011064775,1.0563898064580632,242854.672097698,14548.728025268709,1935.3672006906525,15786.172846329791,317.23744528616845,15130.257080145011,259580.74291985497,0.9004478686655838,0.3716929349333237,0.036025063978221486,0.06129750840404364,1.7981814693179468,0.3930848351653979,0.7041873156465792,-22886.154394946236,-8653.120798901582,-1766.0578150783992,-14027.511145056164,239.6966050346282,-8692.607987741554,-72688.39201225844,-9.955213133441621,-62.830706506667624,-96.39749360217785,-93.87024915959563,79.81814693179467,-60.691516483460205,-29.58126843534208,"Bucks County, Pennsylvania"
BUTLER,73640,0.9588942538291817,0.018684914569543482,0.018130655837303746,0.004519340432108635,7.247998806211961e-4,0.015620503309564162,0.9843794966904358,3506,179925,848,3402,136,2931,184707,70612.97285198094,1375.957108901182,332.8042294204798,1335.1414958590478,53.37426320894488,1150.293863716305,72489.7061362837,783,67255,16926,86554,72375,624,8,132,161,40225.09378907878,17798.060467769537,943.3962264150942,3880.070546737213,118382.35294117648,26714.43193449335,36411.722349450756,1.175366648560565,82996.13324593099,1617.2540956522666,391.16699176073075,1569.2807853419883,62.73432886728701,1352.0170434560166,85201.98295654399,1.0249533064089034,0.45350250815471765,0.024038156047267178,0.09886592575348685,3.016435081637218,0.6806956245687754,0.9277869036130146,1762.0271480190568,-751.957108901182,-324.8042294204798,-1203.1414958590478,107.62573679105512,-367.29386371630494,-5234.706136283698,2.4953306408903364,-54.64974918452823,-97.59618439527328,-90.11340742465131,201.64350816372178,-31.93043754312246,-7.2213096386985365,"Butler County, Pennsylvania"
CAMBRIA,68790,0.9398626083119689,0.04842182139080556,0.007797701009516999,0.004381927591689552,0.001171557029722554,0.016652846351056304,0.9833471536489437,6365,123544,576,1025,154,2189,129260,64653.14882578034,3330.9370934735143,301.4327990323243,536.4038524446744,80.59140807461449,1145.5493004891632,67644.45069951084,360,34078,16805,51952,41855,557,0,40,28,33878.61814414298,8750.981932443048,0,3902.439024390244,18181.818181818184,16445.865692096846,26363.91768528547,0.7552260502980084,48827.74222702341,2515.61046489513,227.64990224345559,405.10616284642714,60.86473080814612,865.148673630077,51086.85132636992,0.6473775950617023,0.16722020991971306,0,0.07457067994142653,0.3474315769998282,0.3142597178892918,0.5037811623510815,-22798.148825780343,-2773.9370934735143,-301.4327990323243,-496.4038524446744,-52.59140807461449,-785.5493004891632,-33566.45069951084,-35.262240493829765,-83.2779790080287,-100,-92.54293200585735,-65.25684230001718,-68.57402821107081,-49.62188376489185,"Cambria County, Pennsylvania"
CAMERON,3500,0.9662297267273939,0.01888469229060209,0.005998666962897134,0.008886914019106865,6.665185514330149e-4,0.013108198178182626,0.9868918018218173,85,4349,40,27,3,59,4442,3381.804043545879,66.09642301710731,31.104199066874028,20.995334370139968,2.332814930015552,45.878693623639194,3454.1213063763607,13,1193,616,1833,1693,0,0,0,0,38928.48930788687,0,0,0,0,22033.898305084746,26857.27149932463,0.5237142857142857,1771.099089091313,34.61564096867363,16.289713397022883,10.995556542990446,1.2217285047767161,24.027327260608754,1808.972672739391,0.5006203724994251,0,0,0,0,0.28335593220338984,0.3453845114813147,-1688.8040435458788,-66.09642301710731,-31.104199066874028,-20.995334370139968,-2.332814930015552,-32.878693623639194,-2261.1213063763607,-49.93796275005749,-100,-100,-100,-100,-71.66440677966102,-65.46154885186853,"Cameron County, Pennsylvania"
CARBON,14440,0.9548266458901441,0.02856252434748734,0.008274250097389949,0.008118426178418387,0.0014647448383326841,0.05086092715231788,0.9491390728476821,1833,61276,521,531,94,3264,60911,13787.69676665368,412.4428515777172,117.23007401636151,119.48017140631086,21.15091546552396,734.4317880794702,13705.568211920528,808,22877,3569,28148,23983,356,0,0,11,39139.30413212351,19421.713038734313,0,0,11702.127659574468,24754.901960784315,37558.07653789956,1.9493074792243767,26876.460428515777,803.9779353330737,228.51746007012076,232.9035917413323,41.22963770938839,1431.6333774834436,26716.366622516554,1.7394493370353368,0.8631498852221431,0,0,0.520072051629634,1.100170244690674,1.6691755968280502,10195.30323334632,-56.44285157771719,-117.23007401636151,-119.48017140631086,-10.150915465523958,73.56821192052985,9171.431788079472,73.94493370353368,-13.685011477785691,-100,-100,-47.9927948370366,10.017024469067405,66.91755968280502,"Carbon County, Pennsylvania"
CENTRE,55800,0.8788875837171973,0.044710672136087724,0.07187532672000788,0.0053997207889250375,0.0015990061561737012,0.030319616730524412,0.9696803832694756,7270,142908,878,11687,260,4930,157671,49041.92717141961,2494.855505193695,301.3044200220171,4010.6432309764396,89.22454351449252,1691.834613563262,54108.16538643674,1241,49730,20487,72928,51589,1649,17,213,253,36099.44859629971,22682.25584594223,1936.21867881549,1822.5378625823564,97307.69230769231,25172.41379310345,31540.35935587394,1.3069534050179212,64095.513705327765,3260.659897540606,393.79083769472516,5241.723827036735,116.61232095743568,2211.1490089236845,70716.85099107632,1.0519366382091273,0.660960122366676,0.05642134290216441,0.05310868799171214,2.835542666115247,0.733523235693981,0.9190849411513367,2547.0728285803925,-845.8555051936951,-284.3044200220171,-3797.6432309764396,163.77545648550748,-450.8346135632621,-4378.16538643674,5.193663820912731,-33.9039877633324,-94.35786570978357,-94.6891312008288,183.55426661152472,-26.647676430601898,-8.091505884866335,"Centre County, Pennsylvania"
CHESTER,220210,0.8557038495573526,0.0738575636964025,0.06518849384967228,0.007219117156943492,0.001264159544596101,0.07520025436422352,0.9247997456357765,38560,446751,3769,34034,660,39261,482825,188434.54471102462,16264.174101584797,1589.7217891305263,14355.158230636333,278.3805733155074,16559.848013545663,203650.15198645435,10126,217888,50432,290356,215779,9521,48,1222,1047,48299.61208816544,24691.390041493778,1273.5473600424516,3590.527119938885,158636.36363636365,25791.497924148647,45127.73779319629,1.318541392307343,248458.74694207468,21444.986764632646,2096.1139812214847,18927.870320215443,367.05630873074546,21834.84505617849,268521.15494382154,1.1451138130267446,0.585397078298139,0.030193962445625694,0.0851261950838024,3.7610383064099975,0.6114790420610812,1.069913269765164,27344.455288975383,-6743.1741015847965,-1541.7217891305263,-13133.158230636333,768.6194266844926,-6433.848013545663,14237.848013545648,14.511381302674465,-41.460292170186094,-96.98060375543743,-91.48738049161976,276.1038306409998,-38.852095793891884,6.99132697651641,"Chester County, Pennsylvania"
CLARION,18240,0.9666683905668184,0.018437112122465866,0.009386636326023996,0.006050889532478279,5.947455523376086e-4,0.010524410426148118,0.9894755895738518,713,37383,234,363,23,407,38265,17632.03144393877,336.2929251137774,110.3682250724038,171.21224658667768,10.848158874637981,191.96524617294168,18048.034753827058,66,9873,2689,12728,10399,48,0,5,19,27817.45713292138,6732.1178120617105,0,1377.4104683195592,82608.69565217392,16216.216216216217,25801.646413171304,0.6978070175438597,12303.755275134467,234.66756309474556,77.01572196938353,119.47310715763342,7.569921390153083,133.95469590401325,12594.045304095987,0.5897788937743067,0.14273270834871188,0,0.0292035184379682,1.7514492753623188,0.3438122332859175,0.5470401700055706,-7233.031443938769,-288.2929251137774,-110.3682250724038,-166.21224658667768,8.151841125362019,-125.96524617294168,-8175.034753827058,-41.02211062256933,-85.72672916512882,-100,-97.07964815620318,75.14492753623188,-65.61877667140826,-45.29598299944294,"Clarion County, Pennsylvania"
CLEARFIELD,20030,0.9517669531996179,0.03409490775649726,0.008973005579852209,0.005592419444025536,5.780927964610667e-4,0.030349871814206,0.969650128185794,2713,75734,445,714,46,2415,77157,19063.892072588347,682.9210023626401,112.0161614638315,179.72930176443975,11.579198713115165,607.9079324385463,19422.092067561454,286,12962,14319,28307,20886,654,0,29,0,27578.102305437453,24106.155547364542,0,4061.624649859944,0,11842.650103519669,16799.512681934237,1.4132301547678483,26941.667144221585,965.124553863168,158.30461720203087,253.9988689488765,16.364072789423414,859.1138214447294,27447.886178555273,1.0955790098094205,0.9576510280653476,0,0.161353767667826,0,0.47046597805155616,0.6673843350608443,1822.1079274116528,-28.921002362640138,-112.0161614638315,-150.72930176443975,-11.579198713115165,-321.90793243854625,-6460.092067561454,9.557900980942048,-4.234897193465237,-100,-83.8646232332174,-100,-52.95340219484439,-33.26156649391557,"Clearfield County, Pennsylvania"
CLINTON,8010,0.9637688649989663,0.020958238577630763,0.00956171180483771,0.005349390117841637,9.56171180483771e-4,0.015634690924126525,0.9843653090758735,811,37294,207,370,37,605,38091,7719.78860864172,167.87549100682241,42.84861484391151,76.58931155675005,7.658931155675005,125.23387430225347,7884.766125697746,107,9202,2800,12461,9821,48,0,0,0,26333.994744462918,5918.618988902589,0,0,0,17685.950413223138,24157.937570554725,1.5556803995006243,12009.52382675212,261.160610915857,66.65875025842465,119.1484908000827,11.91484908000827,194.82388360554066,12266.17611639446,1.2721850944216442,0.2859261927522779,0,0,0,0.854401419712962,1.1670606145195825,2101.21139135828,-119.87549100682241,-42.84861484391151,-76.58931155675005,-7.658931155675005,-18.23387430225347,1317.2338743022538,27.218509442164418,-71.40738072477222,-100,-100,-100,-14.559858028703799,16.706061451958256,"Clinton County, Pennsylvania"
COLUMBIA,23290,0.9540443149582152,0.025270259909530017,0.014122517825653607,0.006562907306601242,0.0010120371080272943,0.028275703442459558,0.9717242965575404,1648,62218,428,921,66,1844,63371,22219.69209537683,588.544353292954,152.85011117074293,328.91344015947254,23.570344245955685,658.5411331748832,22631.458866825116,471,24563,1763,27369,24354,198,0,19,31,39143.01327590086,12014.563106796117,0,2062.975027144408,46969.696969696975,25542.299349240784,38760.631834750915,1.1751395448690425,26111.23885609139,691.6217434639269,179.6202100743694,386.5191903703136,27.698443609599018,773.8777275166757,26595.122272483324,1.0960547920944075,0.3364232430269252,0,0.05776595809155113,1.3152120171227084,0.7152172829801362,1.0853476191941953,2134.3079046231687,-390.54435329295404,-152.85011117074293,-309.91344015947254,7.429655754044315,-187.54113317488316,1931.5411331748837,9.605479209440748,-66.35767569730749,-100,-94.22340419084489,31.52120171227084,-28.47827170198638,8.53476191941953,"Columbia County, Pennsylvania"
CRAWFORD,21866,0.9584067677123722,0.02720009399600517,0.00853013746915756,0.005909998825049935,5.874750323111268e-4,0.013688168252849254,0.9863118317471508,2315,81570,503,726,50,1165,83945,20956.522382798732,594.757255316649,129.22803430854188,186.5199859005992,12.845729056515099,299.3054870168018,21566.6945129832,388,24555,4778,30193,25880,424,0,9,6,31727.35074169425,18315.334773218143,0,1239.6694214876034,12000,33304.721030042914,29251.29549109536,1.3808195371810117,28937.175537539657,821.252438021384,178.4405945247327,257.5504406062742,17.73763365056985,413.28686405827756,29779.713135941725,1.2349377214056514,0.7128958851864065,0,0.04825220180316927,0.46708131345467846,1.2963344035795081,1.1385611265193112,4923.477617201268,-170.75725531664898,-129.22803430854188,-177.5199859005992,-6.845729056515099,88.6945129831982,2988.3054870168016,23.493772140565138,-28.710411481359355,-100,-95.17477981968308,-53.29186865453215,29.633440357950814,13.856112651931118,"Crawford County, Pennsylvania"
CUMBERLAND,112440,0.8847732856556937,0.056810987094385,0.0530161549151638,0.006713627548968467,0.0013299831562013451,0.041842703608873454,0.9581572963911266,14267,222194,1686,13314,334,10508,240623,99483.90823912619,6387.82738889265,754.8802816060144,5961.136458661018,149.54330608327925,4704.793593781731,107735.20640621828,2303,77346,35494,118044,83824,2444,28,237,190,37725.59115007606,17130.44087754959,1660.7354685646499,1780.0811176205498,56886.22754491019,21916.63494480396,32144.059379194838,1.0498399146211312,104442.1777319407,6706.196160569583,792.5034503904336,6258.238990805596,156.99653169063157,4939.280104805858,113104.71989519415,0.8425885299813013,0.3826026990412581,0.03709197429349957,0.039757519668193374,1.2705349706137352,0.489500751540694,0.7179268744180521,-15659.90823912619,-3943.8273888926497,-726.8802816060144,-5724.136458661018,40.45669391672075,-2401.793593781731,-30389.206406218276,-15.741147001869871,-61.739730095874194,-96.29080257065004,-96.02424803318065,27.05349706137352,-51.049924845930605,-28.207312558194786,"Cumberland County, Pennsylvania"
